dataset,actual,predicted,residual,train_RSE,test_RSE,train_R2,test_R2,train_MSE,test_MES,equation,x1,x2,x3
2DL,0.4653,0.47082713407431664,-0.005527134074316653,0.051767819353341786,0.061272504965404616,0.9170449458617658,0.825894936795398,0.0025794106035777194,0.0031911718850252033,y = 0.1950 + (0.5604)b1 + (-0.1753)b2,0.693,0.642,
2DL,0.4068,0.29722855637653556,0.10957144362346444,0.051767819353341786,0.061272504965404616,0.9170449458617658,0.825894936795398,0.0025794106035777194,0.0031911718850252033,y = 0.1950 + (0.5604)b1 + (-0.1753)b2,0.483,0.961,
,,,,,,,,,,,,,
2DM,0.7488,0.575341004473261,0.17345899552673905,0.11085107382555891,0.13881863407062942,0.4927659752554553,0.2569433095906304,0.011827162046969032,0.01638002119045002,y = 0.3115 + (0.3549)b1 + (0.1075)b2,0.708,0.117,
2DM,0.5106,0.5320991951735758,-0.02149919517357579,0.11085107382555891,0.13881863407062942,0.4927659752554553,0.2569433095906304,0.011827162046969032,0.01638002119045002,y = 0.3115 + (0.3549)b1 + (0.1075)b2,0.485,0.451,
2DM,0.499,0.418750477954147,0.080249522045853,0.11085107382555891,0.13881863407062942,0.4927659752554553,0.2569433095906304,0.011827162046969032,0.01638002119045002,y = 0.3115 + (0.3549)b1 + (0.1075)b2,0.178,0.41,
2DM,0.405,0.400615851070077,0.004384148929923004,0.11085107382555891,0.13881863407062942,0.4927659752554553,0.2569433095906304,0.011827162046969032,0.01638002119045002,y = 0.3115 + (0.3549)b1 + (0.1075)b2,0.245,0.02,
2DM,0.677,0.7175570587325923,-0.0405570587325923,0.11085107382555891,0.13881863407062942,0.4927659752554553,0.2569433095906304,0.011827162046969032,0.01638002119045002,y = 0.3115 + (0.3549)b1 + (0.1075)b2,0.845,0.988,
2DM,0.311,0.45074475762391886,-0.13974475762391886,0.11085107382555891,0.13881863407062942,0.4927659752554553,0.2569433095906304,0.011827162046969032,0.01638002119045002,y = 0.3115 + (0.3549)b1 + (0.1075)b2,0.326,0.219,
2DM,0.6797,0.5033766275719498,0.17632337242805018,0.11085107382555891,0.13881863407062942,0.4927659752554553,0.2569433095906304,0.011827162046969032,0.01638002119045002,y = 0.3115 + (0.3549)b1 + (0.1075)b2,0.312,0.755,
2DM,0.4376,0.6634969086486071,-0.22589690864860712,0.11085107382555891,0.13881863407062942,0.4927659752554553,0.2569433095906304,0.011827162046969032,0.01638002119045002,y = 0.3115 + (0.3549)b1 + (0.1075)b2,0.772,0.726,
2DM,0.7696,0.48246393761903156,0.2871360623809684,0.11085107382555891,0.13881863407062942,0.4927659752554553,0.2569433095906304,0.011827162046969032,0.01638002119045002,y = 0.3115 + (0.3549)b1 + (0.1075)b2,0.31,0.567,
2DM,0.4317,0.5709303787946346,-0.13923037879463462,0.11085107382555891,0.13881863407062942,0.4927659752554553,0.2569433095906304,0.011827162046969032,0.01638002119045002,y = 0.3115 + (0.3549)b1 + (0.1075)b2,0.506,0.743,
2DM,0.4931,0.4088444472277258,0.0842555527722742,0.11085107382555891,0.13881863407062942,0.4927659752554553,0.2569433095906304,0.011827162046969032,0.01638002119045002,y = 0.3115 + (0.3549)b1 + (0.1075)b2,0.141,0.44,
2DM,0.4456,0.46020086070604205,-0.014600860706042051,0.11085107382555891,0.13881863407062942,0.4927659752554553,0.2569433095906304,0.011827162046969032,0.01638002119045002,y = 0.3115 + (0.3549)b1 + (0.1075)b2,0.369,0.165,
2DM,0.4286,0.42564761386887773,0.0029523861311222532,0.11085107382555891,0.13881863407062942,0.4927659752554553,0.2569433095906304,0.011827162046969032,0.01638002119045002,y = 0.3115 + (0.3549)b1 + (0.1075)b2,0.033,0.953,
2DM,0.7596,0.7019761351223988,0.057623864877601294,0.11085107382555891,0.13881863407062942,0.4927659752554553,0.2569433095906304,0.011827162046969032,0.01638002119045002,y = 0.3115 + (0.3549)b1 + (0.1075)b2,0.941,0.526,
2DM,0.5336,0.46220957107375626,0.0713904289262437,0.11085107382555891,0.13881863407062942,0.4927659752554553,0.2569433095906304,0.011827162046969032,0.01638002119045002,y = 0.3115 + (0.3549)b1 + (0.1075)b2,0.411,0.045,
2DM,0.5356,0.49123982789083215,0.04436017210916782,0.11085107382555891,0.13881863407062942,0.4927659752554553,0.2569433095906304,0.011827162046969032,0.01638002119045002,y = 0.3115 + (0.3549)b1 + (0.1075)b2,0.385,0.401,
2DM,0.4924,0.39686711551179726,0.09553288448820274,0.11085107382555891,0.13881863407062942,0.4927659752554553,0.2569433095906304,0.011827162046969032,0.01638002119045002,y = 0.3115 + (0.3549)b1 + (0.1075)b2,0.07,0.563,
2DM,0.3315,0.3312529546368035,0.0002470453631965297,0.11085107382555891,0.13881863407062942,0.4927659752554553,0.2569433095906304,0.011827162046969032,0.01638002119045002,y = 0.3115 + (0.3549)b1 + (0.1075)b2,0.035,0.068,
2DM,0.6509,0.6264359236501955,0.02446407634980452,0.11085107382555891,0.13881863407062942,0.4927659752554553,0.2569433095906304,0.011827162046969032,0.01638002119045002,y = 0.3115 + (0.3549)b1 + (0.1075)b2,0.693,0.642,
2DM,0.8271,0.5861953866103359,0.24090461338966407,0.11085107382555891,0.13881863407062942,0.4927659752554553,0.2569433095906304,0.011827162046969032,0.01638002119045002,y = 0.3115 + (0.3549)b1 + (0.1075)b2,0.483,0.961,
,,,,,,,,,,,,,
2DH,0.5557,0.5792948792843056,-0.023594879284305592,0.13656075685941685,0.1544947585863837,0.3712982113704526,0.2138677224663278,0.017949508802241138,0.02028833586606523,y = 0.3270 + (0.3377)b1 + (0.1127)b2,0.708,0.117,
2DH,0.5078,0.541612254095815,-0.03381225409581501,0.13656075685941685,0.1544947585863837,0.3712982113704526,0.2138677224663278,0.017949508802241138,0.02028833586606523,y = 0.3270 + (0.3377)b1 + (0.1127)b2,0.485,0.451,
2DH,0.2349,0.43330306891753545,-0.19840306891753545,0.13656075685941685,0.1544947585863837,0.3712982113704526,0.2138677224663278,0.017949508802241138,0.02028833586606523,y = 0.3270 + (0.3377)b1 + (0.1127)b2,0.178,0.41,
2DH,0.2924,0.4119865333938145,-0.11958653339381453,0.13656075685941685,0.1544947585863837,0.3712982113704526,0.2138677224663278,0.017949508802241138,0.02028833586606523,y = 0.3270 + (0.3377)b1 + (0.1127)b2,0.245,0.02,
2DH,0.6095,0.7237122111337467,-0.11421221113374669,0.13656075685941685,0.1544947585863837,0.3712982113704526,0.2138677224663278,0.017949508802241138,0.02028833586606523,y = 0.3270 + (0.3377)b1 + (0.1127)b2,0.845,0.988,
2DH,0.3635,0.4617678998221256,-0.09826789982212564,0.13656075685941685,0.1544947585863837,0.3712982113704526,0.2138677224663278,0.017949508802241138,0.02028833586606523,y = 0.3270 + (0.3377)b1 + (0.1127)b2,0.326,0.219,
2DH,0.6747,0.5174366829564195,0.15726331704358043,0.13656075685941685,0.1544947585863837,0.3712982113704526,0.2138677224663278,0.017949508802241138,0.02028833586606523,y = 0.3270 + (0.3377)b1 + (0.1127)b2,0.312,0.755,
2DH,0.6252,0.6695339101781582,-0.04433391017815824,0.13656075685941685,0.1544947585863837,0.3712982113704526,0.2138677224663278,0.017949508802241138,0.02028833586606523,y = 0.3270 + (0.3377)b1 + (0.1127)b2,0.772,0.726,
2DH,0.7336,0.49557706140038205,0.23802293859961798,0.13656075685941685,0.1544947585863837,0.3712982113704526,0.2138677224663278,0.017949508802241138,0.02028833586606523,y = 0.3270 + (0.3377)b1 + (0.1127)b2,0.31,0.567,
2DH,0.5823,0.5816080010429192,0.0006919989570808305,0.13656075685941685,0.1544947585863837,0.3712982113704526,0.2138677224663278,0.017949508802241138,0.02028833586606523,y = 0.3270 + (0.3377)b1 + (0.1127)b2,0.506,0.743,
2DH,0.7411,0.4241867646044703,0.3169132353955297,0.13656075685941685,0.1544947585863837,0.3712982113704526,0.2138677224663278,0.017949508802241138,0.02028833586606523,y = 0.3270 + (0.3377)b1 + (0.1127)b2,0.141,0.44,
2DH,0.4179,0.4702063480648501,-0.05230634806485013,0.13656075685941685,0.1544947585863837,0.3712982113704526,0.2138677224663278,0.017949508802241138,0.02028833586606523,y = 0.3270 + (0.3377)b1 + (0.1127)b2,0.369,0.165,
2DH,0.5133,0.4455153751968173,0.0677846248031827,0.13656075685941685,0.1544947585863837,0.3712982113704526,0.2138677224663278,0.017949508802241138,0.02028833586606523,y = 0.3270 + (0.3377)b1 + (0.1127)b2,0.033,0.953,
2DH,0.5095,0.7040773571756446,-0.19457735717564462,0.13656075685941685,0.1544947585863837,0.3712982113704526,0.2138677224663278,0.017949508802241138,0.02028833586606523,y = 0.3270 + (0.3377)b1 + (0.1127)b2,0.941,0.526,
2DH,0.4905,0.47087006746948223,0.019629932530517757,0.13656075685941685,0.1544947585863837,0.3712982113704526,0.2138677224663278,0.017949508802241138,0.02028833586606523,y = 0.3270 + (0.3377)b1 + (0.1127)b2,0.411,0.045,
2DH,0.6398,0.5022031812336287,0.1375968187663713,0.13656075685941685,0.1544947585863837,0.3712982113704526,0.2138677224663278,0.017949508802241138,0.02028833586606523,y = 0.3270 + (0.3377)b1 + (0.1127)b2,0.385,0.401,
2DH,0.3805,0.41406634028225814,-0.033566340282258134,0.13656075685941685,0.1544947585863837,0.3712982113704526,0.2138677224663278,0.017949508802241138,0.02028833586606523,y = 0.3270 + (0.3377)b1 + (0.1127)b2,0.07,0.563,
2DH,0.1054,0.34646774955496346,-0.24106774955496346,0.13656075685941685,0.1544947585863837,0.3712982113704526,0.2138677224663278,0.017949508802241138,0.02028833586606523,y = 0.3270 + (0.3377)b1 + (0.1127)b2,0.035,0.068,
2DH,0.4923,0.6333864159625052,-0.1410864159625052,0.13656075685941685,0.1544947585863837,0.3712982113704526,0.2138677224663278,0.017949508802241138,0.02028833586606523,y = 0.3270 + (0.3377)b1 + (0.1127)b2,0.693,0.642,
2DH,0.5823,0.5984043180422269,-0.016104318042226895,0.13656075685941685,0.1544947585863837,0.3712982113704526,0.2138677224663278,0.017949508802241138,0.02028833586606523,y = 0.3270 + (0.3377)b1 + (0.1127)b2,0.483,0.961,
,,,,,,,,,,,,,
3DL,0.7525,0.7590186879101953,-0.0065186879101953865,0.05165171512921678,0.060504338957083924,0.9272667675826393,0.9050439345133056,0.0025345046920002734,0.0029286200261069628,y = 0.2069 + (0.5606)b1 + (-0.1735)b2 + (0.2253)b3,0.708,0.117,0.779
3DL,0.5093,0.5521723862261528,-0.04287238622615286,0.05165171512921678,0.060504338957083924,0.9272667675826393,0.9050439345133056,0.0025345046920002734,0.0029286200261069628,y = 0.2069 + (0.5606)b1 + (-0.1735)b2 + (0.2253)b3,0.485,0.451,0.673
